Company Tickers,P/E Current,P/E Ratio (w/ extraordinary items),P/E Ratio (w/o extraordinary items),Price to Sales Ratio,Price to Book Ratio,Price to Cash Flow Ratio,Enterprise Value to EBITDA,Enterprise Value to Sales,Total Debt to Enterprise Value,Revenue/Employee,Income Per Employeee,Receivables Turnover,Total Asset Turnover,Current Ratio,Quick Ratio,Cash Ratio,Gross Margin,Operating Margin,Pretax Margin,Net Margin,Return on Assets,Return on Equity,Return on Total Capital,Return on Invested Capital,Total Debt to Total Equity,Total Debt to Total Capital,Total Debt to Total Assets,Long-Term Debt to Equity,Long-Term Debt to Total Capital
FANG,10.82,6.14,8.77,2.81,1.58,4.84,5.55,3.26,N/A,N/A,N/A,N/A,0.34,1.01,0.96,0.47,62.25%,60.01%,42.77%,32.10%,10.77%,20.90%,22.82%,N/A,N/A,N/A,29.58,N/A,N/A
DLR,22.14,28.87,29.79,11.31,2.91,29.43,23.25,10.76,N/A,N/A,N/A,N/A,0.12,N/A,N/A,N/A,26.26%,17.16%,41.11%,38.60%,4.72%,9.57%,2.26%,N/A,N/A,N/A,41.13,N/A,N/A
DFS,6.14,6.91,6.48,2.71,2.70,5.76,6.23,3.41,N/A,N/A,N/A,N/A,0.11,0.21,N/A,N/A,N/A,56.66%,55.20%,42.35%,4.84%,44.62%,22.05%,N/A,N/A,N/A,18.29,N/A,N/A
DISH,5.31,6.21,8.56,1.15,1.11,6.34,6.53,1.62,N/A,N/A,N/A,N/A,0.41,1.15,1.07,0.83,30.30%,17.91%,18.00%,13.48%,5.55%,16.45%,9.31%,N/A,N/A,N/A,47.35,N/A,N/A
DIS,111.39,70.61,161.27,4.77,3.61,57.81,29.80,3.21,0.15,N/A,N/A,5.17,0.33,1.01,0.97,0.51,25.61%,5.55%,3.80%,3.00%,1.00%,2.35%,2.34%,1.46%,61.44,38.06,28.64,54.81,33.95
DG,24.90,25.57,20.08,1.41,7.51,16.81,18.48,2.07,N/A,N/A,N/A,N/A,1.19,1.05,0.12,0.06,31.60%,9.42%,8.95%,7.01%,8.34%,37.13%,15.82%,N/A,N/A,N/A,49.03,N/A,N/A
DLTR,28.76,25.34,22.16,1.12,3.75,20.55,18.14,1.74,N/A,N/A,N/A,N/A,1.24,1.34,0.30,0.24,29.28%,7.03%,6.20%,5.04%,6.26%,17.70%,10.69%,N/A,N/A,N/A,45.90,N/A,N/A
D,20.80,31.31,19.73,4.55,2.49,15.73,17.90,7.21,N/A,N/A,N/A,N/A,0.14,0.84,0.65,0.05,57.05%,24.02%,22.19%,18.96%,2.71%,9.62%,5.00%,N/A,N/A,N/A,41.34,N/A,N/A
DPZ,30.44,31.87,41.67,4.88,N/A,32.51,22.93,4.44,N/A,N/A,N/A,N/A,2.69,1.46,1.34,0.83,38.74%,17.94%,14.36%,11.72%,31.52%,N/A,73.08%,N/A,N/A,N/A,316.53,N/A,N/A
DOV,18.03,17.66,23.48,3.34,6.24,23.64,14.36,2.79,N/A,N/A,N/A,N/A,0.81,1.36,0.83,0.17,37.63%,16.54%,17.72%,14.21%,11.49%,29.67%,18.43%,N/A,N/A,N/A,31.83,N/A,N/A
DOW,6.67,6.18,6.77,0.77,2.30,6.06,4.94,0.88,N/A,N/A,N/A,N/A,0.88,1.58,1.02,0.25,18.90%,14.35%,14.82%,11.42%,10.09%,41.04%,23.57%,N/A,N/A,N/A,25.62,N/A,N/A
DTE,28.92,34.44,25.62,1.54,2.66,7.52,14.09,2.47,N/A,N/A,N/A,N/A,0.35,0.52,0.39,0.01,14.23%,11.37%,4.36%,5.27%,1.86%,7.52%,5.78%,N/A,N/A,N/A,45.95,N/A,N/A
DUK,22.30,22.29,21.22,3.21,1.70,9.68,14.27,5.66,N/A,N/A,N/A,N/A,0.15,0.62,0.42,0.03,28.31%,22.78%,15.00%,15.54%,2.28%,8.02%,4.91%,N/A,N/A,N/A,39.27,N/A,N/A
DRE,28.88,26.35,29.23,22.76,4.15,35.75,40.60,25.86,N/A,N/A,N/A,N/A,0.11,N/A,N/A,N/A,38.91%,31.09%,79.59%,77.00%,8.71%,15.20%,3.70%,N/A,N/A,N/A,36.09,N/A,N/A
DD,5.28,16.98,6.80,2.64,1.56,19.27,9.50,2.68,N/A,N/A,N/A,N/A,0.29,1.89,1.22,0.47,32.16%,17.31%,13.19%,10.54%,3.01%,5.41%,5.77%,N/A,N/A,N/A,24.63,N/A,N/A
DXC,9.47,11.67,11.60,0.51,1.53,4.20,4.16,0.61,N/A,N/A,N/A,N/A,0.77,1.09,1.09,0.39,10.94%,2.97%,7.02%,4.41%,3.40%,14.32%,4.06%,N/A,N/A,N/A,30.63,N/A,N/A
EMN,16.18,10.48,19.34,1.58,2.73,10.24,8.64,1.59,N/A,N/A,N/A,N/A,0.66,1.56,1.06,0.15,24.02%,14.01%,10.32%,8.18%,5.42%,14.62%,12.74%,N/A,N/A,N/A,34.58,N/A,N/A
ETN,28.55,26.41,32.37,3.54,4.20,32.09,18.25,3.50,N/A,N/A,N/A,N/A,0.60,1.04,0.63,0.08,32.17%,14.62%,14.75%,10.92%,6.51%,13.68%,11.72%,N/A,N/A,N/A,26.56,N/A,N/A
EBAY,N/A,76.15,N/A,4.14,4.04,16.32,8.32,2.92,N/A,N/A,N/A,N/A,0.46,1.97,1.97,1.58,74.66%,28.85%,3.80%,2.40%,1.10%,3.78%,19.46%,N/A,N/A,N/A,35.42,N/A,N/A
ECL,44.54,45.12,60.02,5.33,9.32,32.89,23.11,4.32,N/A,N/A,N/A,N/A,0.65,1.32,0.90,0.10,41.01%,13.23%,11.11%,8.87%,5.75%,16.88%,11.33%,N/A,N/A,N/A,43.18,N/A,N/A
EIX,35.42,53.45,34.17,1.74,1.87,"2,357.73",10.99,3.38,N/A,N/A,N/A,N/A,0.21,0.64,0.59,0.05,23.50%,18.92%,5.29%,5.49%,1.14%,5.47%,6.45%,N/A,N/A,N/A,39.51,N/A,N/A
EW,44.01,45.13,54.40,15.63,13.85,47.21,36.19,11.99,N/A,N/A,N/A,N/A,0.66,3.08,2.38,1.42,76.57%,30.78%,32.53%,28.73%,19.10%,28.88%,27.31%,N/A,N/A,N/A,8.12,N/A,N/A
EA,47.62,41.20,45.86,5.17,4.65,19.05,22.03,4.99,N/A,N/A,N/A,N/A,0.52,1.18,1.18,0.87,71.01%,16.30%,15.43%,11.26%,5.83%,10.20%,11.51%,N/A,N/A,N/A,16.17,N/A,N/A
ELV,19.88,19.61,18.74,0.83,3.11,13.68,13.38,0.92,N/A,N/A,N/A,N/A,1.49,1.47,N/A,N/A,N/A,6.45%,5.72%,4.40%,6.57%,17.63%,13.02%,N/A,N/A,N/A,24.65,N/A,N/A
LLY,49.19,47.78,45.12,8.89,29.34,34.68,32.89,10.29,N/A,N/A,N/A,N/A,0.59,1.23,0.97,0.26,74.18%,26.65%,21.74%,19.71%,11.70%,76.35%,31.15%,N/A,N/A,N/A,34.60,N/A,N/A
EMR,23.31,16.83,24.62,3.11,5.68,15.86,14.44,3.01,0.12,"$210,300","$26,563.00",5.40,0.77,1.35,1.02,0.38,39.59%,16.67%,15.97%,12.63%,9.68%,25.19%,18.09%,14.77%,73.19,42.26,29.27,62.79,36.26
ENPH,293.61,209.34,179.49,18.91,56.94,74.25,164.31,23.38,N/A,N/A,N/A,N/A,0.84,3.33,3.16,2.31,40.12%,15.97%,8.75%,10.52%,8.87%,31.82%,19.04%,N/A,N/A,N/A,50.66,N/A,N/A
ETR,21.84,20.21,20.33,1.94,1.96,9.88,12.36,4.17,N/A,N/A,N/A,N/A,0.20,0.51,0.32,0.07,23.07%,16.47%,11.19%,9.56%,1.90%,9.73%,5.16%,N/A,N/A,N/A,46.03,N/A,N/A
EOG,14.34,11.79,11.12,2.62,2.34,5.90,5.98,2.54,N/A,N/A,N/A,N/A,0.53,2.12,1.98,1.29,44.80%,36.93%,30.00%,23.58%,12.60%,21.96%,26.49%,N/A,N/A,N/A,15.45,N/A,N/A
EPAM,54.56,71.69,81.97,10.51,15.28,62.06,35.14,5.43,N/A,N/A,N/A,N/A,1.20,2.97,2.97,1.90,31.57%,14.48%,14.19%,12.82%,15.43%,21.55%,21.83%,N/A,N/A,N/A,6.79,N/A,N/A
EFX,36.93,36.56,48.63,7.35,9.97,27.11,19.84,6.26,N/A,N/A,N/A,N/A,0.48,0.49,0.49,0.10,50.01%,23.29%,19.28%,15.11%,7.21%,22.04%,13.91%,N/A,N/A,N/A,47.96,N/A,N/A
EQIX,127.35,100.58,152.89,11.52,7.04,28.07,26.22,11.17,N/A,N/A,N/A,N/A,0.24,N/A,N/A,N/A,60.51%,19.50%,9.17%,7.54%,1.82%,4.65%,5.13%,N/A,N/A,N/A,53.70,N/A,N/A
EQR,22.56,24.07,25.53,14.44,3.11,28.08,26.46,14.88,N/A,N/A,N/A,N/A,0.12,N/A,N/A,N/A,26.53%,25.51%,57.60%,54.79%,6.43%,12.41%,3.12%,N/A,N/A,N/A,40.88,N/A,N/A
ESS,39.59,50.31,46.93,15.91,3.83,21.64,27.67,16.92,N/A,N/A,N/A,N/A,0.11,N/A,N/A,N/A,30.48%,28.25%,35.80%,33.91%,3.77%,8.15%,3.30%,N/A,N/A,N/A,48.92,N/A,N/A
EL,35.33,29.84,40.81,7.21,19.00,32.25,26.84,5.60,0.07,"$262,113","$46,290.00",11.22,0.82,1.84,1.37,0.94,76.51%,19.28%,20.50%,17.66%,14.44%,57.45%,22.54%,23.08%,133.71,57.21,36.86,126.93,54.31
ETSY,35.29,41.88,64.44,13.79,44.24,49.29,28.84,6.89,N/A,N/A,N/A,N/A,0.75,2.18,2.18,1.60,71.90%,21.57%,20.25%,21.19%,15.83%,71.99%,20.32%,N/A,N/A,N/A,63.57,N/A,N/A
RE,7.96,13.95,7.91,0.91,1.06,2.63,7.84,1.08,N/A,N/A,N/A,N/A,0.36,0.43,N/A,N/A,N/A,13.62%,13.03%,11.47%,4.12%,13.70%,13.76%,N/A,N/A,N/A,9.11,N/A,N/A
EVRG,18.50,19.92,17.91,2.82,1.70,11.65,11.94,5.09,N/A,N/A,N/A,N/A,0.20,0.55,0.37,0.01,31.13%,24.32%,17.92%,15.75%,3.16%,9.79%,6.84%,N/A,N/A,N/A,39.61,N/A,N/A
ES,26.29,24.33,25.69,3.18,2.15,15.98,15.73,4.78,N/A,N/A,N/A,N/A,0.21,0.56,0.51,0.01,28.62%,20.21%,15.94%,12.37%,2.58%,8.52%,5.92%,N/A,N/A,N/A,41.92,N/A,N/A
EXC,26.52,17.07,33.18,1.44,1.64,18.79,7.19,2.95,N/A,N/A,N/A,N/A,0.30,0.87,0.75,0.10,21.24%,16.75%,5.62%,4.34%,1.30%,5.09%,8.55%,N/A,N/A,N/A,32.71,N/A,N/A
EXPE,N/A,53.94,N/A,3.15,13.67,7.22,19.27,1.94,N/A,N/A,N/A,N/A,0.43,0.87,0.87,0.64,72.83%,3.04%,-0.44%,0.14%,0.06%,0.52%,2.06%,N/A,N/A,N/A,41.24,N/A,N/A
EXPD,12.96,11.62,16.25,1.39,6.43,26.48,8.53,0.88,N/A,N/A,N/A,N/A,2.64,1.52,1.52,0.46,14.23%,11.56%,11.65%,8.57%,22.58%,46.00%,54.03%,N/A,N/A,N/A,6.15,N/A,N/A
EXR,34.22,32.21,36.60,20.13,9.74,33.33,33.13,19.51,N/A,N/A,N/A,N/A,0.16,N/A,N/A,N/A,57.56%,51.08%,55.07%,50.53%,8.02%,28.14%,8.44%,N/A,N/A,N/A,60.30,N/A,N/A
XOM,17.44,10.22,11.35,0.93,1.54,5.44,9.05,1.22,N/A,N/A,N/A,N/A,0.84,1.04,0.71,0.12,24.10%,9.91%,11.13%,8.21%,6.86%,14.15%,11.93%,N/A,N/A,N/A,15.65,N/A,N/A
FFIV,32.35,30.39,37.24,4.74,5.11,17.70,15.91,3.77,0.06,"$402,943","$51,268.00",5.26,0.54,1.13,1.12,0.65,79.46%,17.13%,14.86%,12.72%,6.85%,14.43%,14.67%,11.14%,30.31,23.26,14.31,27.40,21.03
FDS,42.57,43.39,36.70,9.21,14.07,24.52,29.07,9.62,0.06,"$146,111","$36,687.00",10.39,0.74,2.96,2.96,2.27,66.30%,29.79%,29.38%,25.11%,18.55%,41.78%,25.94%,22.24%,85.22,46.01,38.93,82.11,44.33
FAST,34.80,31.23,39.97,6.15,12.12,48.01,23.38,4.94,N/A,N/A,N/A,N/A,1.45,4.19,1.95,0.35,43.54%,20.25%,20.09%,15.39%,22.39%,32.03%,34.48%,N/A,N/A,N/A,14.81,N/A,N/A
FRT,34.25,32.58,41.81,11.48,4.43,22.24,23.65,12.78,N/A,N/A,N/A,N/A,0.12,N/A,N/A,N/A,38.61%,33.18%,29.29%,28.34%,3.42%,10.32%,4.21%,N/A,N/A,N/A,57.19,N/A,N/A
FDX,16.07,15.77,15.64,0.64,2.34,6.08,8.60,0.97,N/A,N/A,N/A,N/A,1.11,1.43,1.38,0.48,21.57%,6.98%,5.24%,4.08%,4.53%,15.55%,10.63%,N/A,N/A,N/A,43.25,N/A,N/A
FITB,10.05,11.30,11.68,3.80,1.48,12.71,9.57,4.17,N/A,N/A,N/A,N/A,0.04,0.42,N/A,N/A,N/A,41.74%,43.19%,33.93%,1.33%,12.19%,8.99%,N/A,N/A,N/A,6.31,N/A,N/A
FRC,22.05,20.81,26.96,7.01,3.02,16.14,12.06,4.18,N/A,N/A,N/A,N/A,0.03,1.83,N/A,N/A,N/A,34.46%,34.46%,27.86%,0.91%,10.69%,7.45%,N/A,N/A,N/A,3.79,N/A,N/A
FE,18.04,17.11,18.37,2.04,2.73,8.08,13.45,3.97,N/A,N/A,N/A,N/A,0.25,0.73,0.67,0.34,26.23%,16.59%,14.00%,11.13%,2.76%,15.57%,5.70%,N/A,N/A,N/A,53.19,N/A,N/A
FIS,152.08,73.75,162.55,4.88,1.40,14.09,13.23,5.63,N/A,N/A,N/A,N/A,0.17,0.74,0.74,0.14,37.44%,15.15%,5.69%,3.00%,0.50%,0.86%,3.04%,N/A,N/A,N/A,25.17,N/A,N/A
FISV,55.06,35.10,52.25,4.30,2.18,16.80,16.40,5.36,N/A,N/A,N/A,N/A,0.22,1.03,1.03,0.05,49.86%,15.46%,10.27%,8.22%,1.77%,4.22%,4.62%,N/A,N/A,N/A,28.82,N/A,N/A
FLT,22.80,18.97,22.41,6.64,6.16,15.72,13.82,6.68,N/A,N/A,N/A,N/A,0.23,1.04,1.04,0.43,71.66%,44.83%,39.13%,29.63%,6.83%,26.98%,15.19%,N/A,N/A,N/A,45.34,N/A,N/A
FMC,19.73,20.63,19.32,2.81,4.56,17.31,12.64,3.13,N/A,N/A,N/A,N/A,0.49,1.40,1.00,0.15,43.63%,23.41%,17.72%,15.91%,7.73%,26.79%,18.43%,N/A,N/A,N/A,31.53,N/A,N/A
F,3.64,5.62,4.67,0.61,1.76,5.31,14.09,1.05,N/A,N/A,N/A,N/A,0.52,1.20,1.07,0.55,18.00%,3.69%,13.04%,13.16%,6.84%,45.29%,2.64%,N/A,N/A,N/A,54.27,N/A,N/A
FTNT,74.75,65.25,98.97,17.97,74.48,40.05,57.63,11.03,N/A,N/A,N/A,N/A,0.67,1.55,1.48,1.10,76.02%,19.32%,18.80%,18.16%,12.18%,74.10%,46.75%,N/A,N/A,N/A,17.83,N/A,N/A
FTV,42.06,37.70,46.83,5.11,2.88,27.96,22.57,5.02,N/A,N/A,N/A,N/A,0.32,0.68,0.54,0.22,57.28%,15.82%,12.89%,11.69%,3.78%,6.65%,6.14%,N/A,N/A,N/A,25.16,N/A,N/A
FBHS,12.55,12.15,19.31,1.95,4.71,21.65,8.55,1.43,N/A,N/A,N/A,N/A,1.00,1.39,0.79,0.24,35.06%,14.43%,13.13%,10.09%,10.10%,26.45%,19.21%,N/A,N/A,N/A,36.68,N/A,N/A
FOXA,17.27,16.96,15.21,1.31,N/A,9.73,7.78,1.63,N/A,N/A,N/A,N/A,0.62,3.61,3.26,2.26,32.16%,18.42%,12.12%,8.62%,5.34%,10.73%,13.33%,N/A,N/A,N/A,32.48,N/A,N/A
FOX,17.27,16.96,15.21,1.31,N/A,9.73,7.78,1.63,N/A,N/A,N/A,N/A,0.62,3.61,3.26,2.26,32.16%,18.42%,12.12%,8.62%,5.34%,10.73%,13.33%,N/A,N/A,N/A,32.48,N/A,N/A
BEN,8.12,8.57,8.32,1.71,1.33,11.83,6.88,2.05,0.40,"$826,835","$170,243",6.48,0.38,N/A,N/A,N/A,71.09%,25.52%,28.70%,20.59%,7.90%,16.44%,11.81%,10.47%,67.62,40.34,31.40,65.81,39.26
FCX,10.90,9.48,14.39,2.77,4.35,8.02,4.83,1.92,N/A,N/A,N/A,N/A,0.50,2.52,1.75,1.39,37.07%,34.95%,34.26%,19.23%,9.54%,35.60%,25.45%,N/A,N/A,N/A,20.34,N/A,N/A
GRMN,17.85,19.08,23.99,5.21,4.24,25.64,12.77,3.51,N/A,N/A,N/A,N/A,0.67,2.93,2.08,1.27,58.01%,24.46%,24.22%,21.72%,14.54%,18.61%,20.63%,N/A,N/A,N/A,1.15,N/A,N/A
IT,33.45,33.90,36.31,6.09,74.24,21.95,23.40,5.35,N/A,N/A,N/A,N/A,0.64,0.66,0.66,0.23,65.01%,18.57%,20.49%,16.76%,10.77%,108.60%,23.27%,N/A,N/A,N/A,43.83,N/A,N/A
GNRC,33.79,36.30,42.39,6.05,10.13,55.00,22.76,4.25,N/A,N/A,N/A,N/A,0.92,1.60,0.66,0.13,35.04%,19.69%,18.50%,14.27%,13.15%,29.60%,25.55%,N/A,N/A,N/A,22.22,N/A,N/A
GD,20.60,20.06,18.05,1.53,3.28,13.77,15.27,2.01,N/A,N/A,N/A,N/A,0.76,1.43,1.05,0.11,16.66%,10.82%,10.07%,8.47%,6.43%,19.56%,13.53%,N/A,N/A,N/A,26.98,N/A,N/A
GE,N/A,N/A,N/A,1.40,2.58,31.13,13.08,1.31,N/A,N/A,N/A,N/A,0.33,1.28,0.97,0.54,27.82%,6.01%,-4.97%,-4.49%,-1.47%,-8.79%,4.55%,N/A,N/A,N/A,19.12,N/A,N/A
GIS,17.42,17.37,15.81,2.25,3.97,12.91,15.24,3.01,N/A,N/A,N/A,N/A,0.60,0.63,0.40,0.11,33.08%,16.73%,16.90%,14.25%,8.48%,27.06%,13.77%,N/A,N/A,N/A,38.03,N/A,N/A
GM,5.89,7.49,8.75,0.68,1.47,5.67,6.39,1.03,N/A,N/A,N/A,N/A,0.53,1.10,0.93,0.42,20.30%,7.34%,10.01%,7.89%,4.18%,19.12%,5.53%,N/A,N/A,N/A,45.19,N/A,N/A
GPC,25.37,20.40,22.50,1.07,5.71,16.07,15.74,1.22,N/A,N/A,N/A,N/A,1.36,1.18,0.59,0.11,33.61%,6.92%,6.36%,4.76%,6.47%,26.85%,18.73%,N/A,N/A,N/A,24.24,N/A,N/A
GILD,12.76,19.18,14.72,3.35,4.32,8.05,8.07,3.60,N/A,N/A,N/A,N/A,0.40,1.27,1.13,0.64,75.88%,37.27%,30.24%,22.74%,9.13%,31.70%,20.67%,N/A,N/A,N/A,40.15,N/A,N/A
GL,14.30,14.43,12.98,1.89,1.08,6.73,11.63,2.34,N/A,N/A,N/A,N/A,0.17,0.38,N/A,N/A,N/A,19.99%,17.84%,14.57%,2.53%,8.56%,8.32%,N/A,N/A,N/A,6.81,N/A,N/A
GPN,41.20,489.80,41.12,4.66,1.50,14.28,13.32,5.51,N/A,N/A,N/A,N/A,0.19,1.06,1.06,0.48,55.73%,20.60%,12.25%,11.33%,2.16%,3.65%,4.61%,N/A,N/A,N/A,27.90,N/A,N/A
GS,5.95,8.12,6.44,2.12,1.29,N/A,21.82,11.89,N/A,N/A,N/A,N/A,0.05,1.22,N/A,N/A,N/A,42.88%,42.05%,33.64%,1.65%,21.02%,4.65%,N/A,N/A,N/A,36.49,N/A,N/A
HAL,18.09,18.76,14.00,1.33,3.05,10.68,12.55,1.95,N/A,N/A,N/A,N/A,0.71,2.31,1.76,0.71,13.18%,11.85%,8.19%,9.53%,6.78%,24.93%,10.98%,N/A,N/A,N/A,46.28,N/A,N/A
HIG,10.42,11.02,10.43,1.09,1.32,5.97,7.06,1.21,N/A,N/A,N/A,N/A,0.32,0.30,N/A,N/A,N/A,13.98%,12.93%,10.56%,3.38%,12.99%,13.88%,N/A,N/A,N/A,6.98,N/A,N/A
HAS,25.39,20.32,31.61,2.11,4.47,16.57,7.87,2.17,N/A,N/A,N/A,N/A,0.62,1.52,1.29,0.42,48.77%,13.64%,9.06%,6.68%,4.11%,14.48%,11.26%,N/A,N/A,N/A,41.86,N/A,N/A
HCA,10.35,9.95,12.14,1.44,N/A,9.43,7.82,1.63,N/A,N/A,N/A,N/A,1.20,1.41,1.21,0.16,16.47%,16.47%,16.74%,11.84%,14.16%,N/A,26.10%,N/A,N/A,N/A,72.38,N/A,N/A
PEAK,174.74,72.21,222.23,10.26,2.99,23.37,21.62,10.93,N/A,N/A,N/A,N/A,0.12,N/A,N/A,N/A,23.13%,16.73%,6.77%,6.15%,0.75%,1.75%,2.29%,N/A,N/A,N/A,42.94,N/A,N/A
HSIC,17.43,16.38,17.03,0.86,3.00,14.97,10.84,0.91,N/A,N/A,N/A,N/A,1.53,1.67,0.86,0.05,29.61%,6.89%,6.70%,5.03%,7.68%,18.42%,15.25%,N/A,N/A,N/A,14.35,N/A,N/A
HSY,31.74,28.60,27.20,4.48,14.46,19.30,22.73,5.28,N/A,N/A,N/A,N/A,0.92,0.90,0.50,0.13,44.23%,22.02%,20.03%,16.47%,15.12%,59.20%,26.01%,N/A,N/A,N/A,51.63,N/A,N/A
HES,62.05,23.81,40.96,2.97,3.64,7.92,10.80,4.27,N/A,N/A,N/A,N/A,0.39,1.42,1.35,0.89,33.84%,29.43%,19.31%,7.24%,2.84%,9.58%,14.38%,N/A,N/A,N/A,44.56,N/A,N/A
HPE,5.69,5.26,5.69,0.70,0.95,3.32,6.12,1.05,N/A,N/A,N/A,N/A,0.50,0.91,0.69,0.21,32.67%,7.88%,12.87%,12.30%,6.14%,19.03%,6.48%,N/A,N/A,N/A,25.27,N/A,N/A
HLT,94.20,39.76,106.91,7.53,N/A,188.94,37.16,6.07,N/A,N/A,N/A,N/A,0.36,0.95,0.95,0.50,25.21%,17.47%,9.62%,7.04%,2.55%,N/A,10.65%,N/A,N/A,N/A,63.31,N/A,N/A
HOLX,10.00,12.06,10.61,3.53,4.60,8.52,6.91,3.82,0.14,"$840,015","$279,120",4.74,0.70,2.39,2.01,0.88,66.64%,44.08%,41.92%,33.23%,23.23%,54.06%,37.57%,29.89%,74.54,42.71,35.25,66.40,38.04
HD,20.00,19.45,23.60,2.57,N/A,23.40,14.02,2.38,N/A,N/A,N/A,N/A,2.12,1.01,0.24,0.08,32.05%,15.24%,14.38%,10.87%,23.07%,"2,050.28%",50.47%,N/A,N/A,N/A,64.37,N/A,N/A
HON,25.09,26.77,26.35,4.25,7.69,24.19,17.93,4.15,N/A,N/A,N/A,N/A,0.53,1.30,1.04,0.59,37.14%,19.61%,21.04%,16.12%,8.59%,30.69%,16.68%,N/A,N/A,N/A,32.00,N/A,N/A
HRL,29.89,28.43,25.50,2.04,3.29,23.13,21.89,2.40,N/A,N/A,N/A,N/A,1.01,2.08,1.12,0.45,17.20%,9.97%,9.89%,7.98%,8.04%,13.57%,12.50%,N/A,N/A,N/A,26.77,N/A,N/A
HST,N/A,24.44,N/A,4.27,1.93,43.49,36.92,4.33,N/A,N/A,N/A,N/A,0.23,N/A,N/A,N/A,-2.32%,-5.74%,-3.53%,-0.38%,-0.09%,-0.17%,-1.36%,N/A,N/A,N/A,44.16,N/A,N/A
HWM,65.50,53.72,54.09,2.78,3.89,30.84,17.29,3.86,N/A,N/A,N/A,N/A,0.46,2.18,1.07,0.58,22.81%,17.42%,6.52%,5.19%,2.38%,7.28%,10.41%,N/A,N/A,N/A,42.53,N/A,N/A
HPQ,6.50,5.85,5.69,0.58,N/A,5.77,6.13,0.62,N/A,N/A,N/A,N/A,1.74,0.76,0.49,0.15,21.11%,9.10%,11.79%,10.21%,17.75%,N/A,94.31%,N/A,N/A,N/A,22.74,N/A,N/A
HUM,21.92,20.08,20.46,0.72,3.72,26.53,16.52,0.80,N/A,N/A,N/A,N/A,2.10,1.62,N/A,N/A,N/A,4.41%,4.01%,3.51%,7.35%,19.68%,15.54%,N/A,N/A,N/A,29.55,N/A,N/A
HBAN,16.01,12.70,17.21,3.29,1.29,9.44,12.41,3.32,N/A,N/A,N/A,N/A,0.04,0.05,N/A,N/A,N/A,26.42%,26.42%,21.50%,0.87%,8.02%,6.50%,N/A,N/A,N/A,4.53,N/A,N/A
HII,17.07,15.80,13.83,0.79,2.66,9.90,15.59,1.18,N/A,N/A,N/A,N/A,0.96,1.15,1.08,0.26,14.36%,5.10%,6.53%,5.71%,5.47%,23.10%,9.59%,N/A,N/A,N/A,31.77,N/A,N/A
IBM,20.88,21.61,21.05,2.11,6.35,9.45,12.45,2.61,N/A,N/A,N/A,N/A,0.40,0.85,0.80,0.22,53.72%,12.25%,8.47%,8.22%,3.27%,23.86%,8.71%,N/A,N/A,N/A,41.77,N/A,N/A
IEX,36.39,31.76,40.18,6.53,6.42,31.94,21.87,5.57,N/A,N/A,N/A,N/A,0.59,3.50,2.72,1.88,49.24%,23.65%,20.97%,16.25%,9.63%,16.82%,16.77%,N/A,N/A,N/A,26.46,N/A,N/A
IDXX,46.08,50.67,76.53,17.73,80.70,75.71,32.19,10.24,N/A,N/A,N/A,N/A,1.36,1.18,0.83,0.19,59.14%,29.49%,28.07%,23.17%,31.48%,112.68%,56.50%,N/A,N/A,N/A,42.30,N/A,N/A
ITW,25.04,25.08,28.99,5.40,21.30,30.54,18.71,4.79,N/A,N/A,N/A,N/A,0.91,1.84,1.33,0.44,40.35%,24.05%,23.01%,18.64%,17.00%,79.17%,30.24%,N/A,N/A,N/A,49.02,N/A,N/A
ILMN,41.28,N/A,75.39,12.69,5.56,102.95,63.18,7.23,N/A,N/A,N/A,N/A,0.40,2.48,2.09,1.23,69.69%,6.32%,19.53%,16.84%,6.68%,9.87%,2.88%,N/A,N/A,N/A,16.69,N/A,N/A
INCY,17.27,17.46,17.18,5.46,4.30,21.75,20.30,4.25,N/A,N/A,N/A,N/A,0.70,3.65,3.62,2.75,93.73%,21.35%,19.10%,31.76%,22.17%,29.73%,19.61%,N/A,N/A,N/A,1.21,N/A,N/A
IR,47.84,33.19,55.22,5.06,2.80,42.34,22.08,4.20,N/A,N/A,N/A,N/A,0.34,2.80,2.22,1.44,32.13%,12.18%,9.96%,10.11%,3.44%,5.79%,4.98%,N/A,N/A,N/A,23.34,N/A,N/A
INTC,7.43,7.75,10.56,2.66,2.19,7.00,4.71,2.16,N/A,N/A,N/A,N/A,0.49,2.10,1.71,1.03,55.18%,27.68%,27.46%,25.14%,12.36%,22.52%,17.36%,N/A,N/A,N/A,22.91,N/A,N/A
ICE,14.85,17.71,19.04,7.62,3.38,24.74,12.39,7.82,N/A,N/A,N/A,N/A,0.06,N/A,N/A,N/A,72.57%,47.42%,56.15%,39.99%,2.54%,19.23%,13.09%,N/A,N/A,N/A,7.36,N/A,N/A
IP,15.32,8.81,16.43,0.95,1.96,9.08,8.65,1.04,N/A,N/A,N/A,N/A,0.68,1.71,1.27,0.37,22.97%,7.64%,5.16%,5.79%,3.94%,13.25%,7.42%,N/A,N/A,N/A,31.87,N/A,N/A
IPG,12.69,12.20,15.66,1.46,4.19,7.19,7.74,1.24,N/A,N/A,N/A,N/A,0.54,1.03,1.03,0.30,15.32%,14.13%,11.93%,9.30%,5.02%,29.68%,17.41%,N/A,N/A,N/A,24.10,N/A,N/A
